lat,lon,activity,year,status,acres,nepa_project,district,detail
40.2378,-120.7526,Invasives - Pesticide Application,2020,completed,0.8,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
39.9612,-121.2774,Invasives - Pesticide Application,2020,completed,,,,basic
40.0686,-121.1787,Invasives - Pesticide Application,2020,completed,2.9,(PALS)STORRIE AND RICH FIRE AREAS INVASIVE PLANT TREATMENT PROJECT,02,full
39.8198,-120.3885,Invasives - Pesticide Application,2020,completed,,,,basic
40.278,-120.6124,Invasives - Pesticide Application,2020,completed,24.0,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.1218,-120.6825,Invasives - Pesticide Application,2020,completed,,,,basic
40.2284,-120.64,Invasives - Pesticide Application,2020,completed,,,,basic
40.2536,-120.6703,Invasives - Pesticide Application,2020,completed,94.0,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.124,-120.643,Invasives - Pesticide Application,2020,completed,26.6,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.0102,-120.9916,Invasives - Pesticide Application,2020,completed,,,,basic
39.9369,-121.3201,Invasives - Pesticide Application,2020,completed,,,,basic
39.9393,-121.3134,Invasives - Pesticide Application,2020,completed,,,,basic
40.2419,-120.5791,Invasives - Pesticide Application,2020,completed,1.1,(PALS)WILDCAT FUELS REDUCTION AND VEGETATION MANAGEMENT PROJECT (WILDCAT PROJECT,02,full
39.8487,-121.3929,Invasives - Pesticide Application,2020,completed,,,,basic
39.8156,-120.385,Invasives - Pesticide Application,2020,completed,,,,basic
39.8149,-120.382,Invasives - Pesticide Application,2020,completed,2.4,(PALS)BECKWOURTH RANGER DISTRICT TALL WHITETOP PROJECT,01,full
39.8189,-120.4028,Invasives - Pesticide Application,2020,completed,1.8,(PALS)BECKWOURTH RANGER DISTRICT TALL WHITETOP PROJECT,01,full
39.8157,-120.383,Invasives - Pesticide Application,2020,completed,1.9,(PALS)BECKWOURTH RANGER DISTRICT TALL WHITETOP PROJECT,01,full
39.8186,-120.3848,Invasives - Pesticide Application,2020,completed,,,,basic
39.8149,-120.3835,Invasives - Pesticide Application,2020,completed,,,,basic
39.815,-120.4179,Invasives - Pesticide Application,2020,completed,,,,basic
39.8155,-120.4177,Invasives - Pesticide Application,2020,completed,,,,basic
39.8184,-120.4035,Invasives - Pesticide Application,2020,completed,17.3,(PALS)BECKWOURTH RANGER DISTRICT TALL WHITETOP PROJECT,01,full
40.1482,-120.6485,Invasives - Pesticide Application,2020,completed,0.1,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
39.8175,-120.3829,Invasives - Pesticide Application,2020,completed,,,,basic
40.1865,-120.7047,Invasives - Pesticide Application,2020,completed,7.8,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
39.8188,-120.3906,Invasives - Pesticide Application,2020,completed,1.2,(PALS)BECKWOURTH RANGER DISTRICT TALL WHITETOP PROJECT,01,full
39.818,-120.3873,Invasives - Pesticide Application,2020,completed,,,,basic
39.815,-120.4245,Invasives - Pesticide Application,2020,completed,,,,basic
39.8178,-120.3938,Invasives - Pesticide Application,2020,completed,,,,basic
40.1695,-120.6541,Invasives - Pesticide Application,2020,completed,0.1,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
39.9601,-121.2786,Invasives - Pesticide Application,2020,completed,0.1,DEFAULT FOR NOT REQUIRED,02,full
40.0316,-121.0678,Right of Way Maintenance,2020,completed,3.8,(PALS)PG&E HERBICIDE VEGETATION MANAGEMENT PROGRAM,02,full
39.9918,-121.2794,Right of Way Maintenance,2020,completed,10.9,(PALS)PG&E HERBICIDE VEGETATION MANAGEMENT PROGRAM,02,full
39.9273,-121.3342,Right of Way Maintenance,2020,completed,7.0,(PALS)PG&E HERBICIDE VEGETATION MANAGEMENT PROGRAM,02,full
40.0068,-121.2574,Right of Way Maintenance,2020,completed,11.5,(PALS)PG&E HERBICIDE VEGETATION MANAGEMENT PROGRAM,02,full
40.0056,-121.2669,Right of Way Maintenance,2020,completed,,,,basic
40.0496,-121.0927,Right of Way Maintenance,2020,completed,,,,basic
39.8147,-121.4549,Right of Way Maintenance,2020,completed,5.2,(PALS)PG&E HERBICIDE VEGETATION MANAGEMENT PROGRAM,03,full
39.9546,-121.2994,Right of Way Maintenance,2020,completed,8.5,(PALS)PG&E HERBICIDE VEGETATION MANAGEMENT PROGRAM,02,full
40.0678,-121.1165,Right of Way Maintenance,2020,completed,,,,basic
39.8195,-121.4507,Right of Way Maintenance,2020,completed,,,,basic
39.9213,-121.3411,Right of Way Maintenance,2020,completed,,,,basic
39.9656,-121.2818,Right of Way Maintenance,2020,completed,,,,basic
40.0794,-121.1298,Right of Way Maintenance,2020,completed,10.9,(PALS)PG&E HERBICIDE VEGETATION MANAGEMENT PROGRAM,02,full
39.8831,-121.3732,Right of Way Maintenance,2020,completed,,,,basic
39.9169,-121.3453,Right of Way Maintenance,2020,completed,,,,basic
40.2509,-120.6447,Tree Release and Weed,2020,completed,,,,basic
40.1999,-120.613,Invasives - Pesticide Application,2021,completed,7.6,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.0045,-121.2605,Invasives - Pesticide Application,2021,completed,,,,basic
39.9928,-120.859,Invasives - Pesticide Application,2021,completed,,,,basic
40.2785,-120.6413,Invasives - Pesticide Application,2021,completed,0.9,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.1552,-120.6329,Invasives - Pesticide Application,2021,completed,0.3,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
39.9997,-121.2702,Invasives - Pesticide Application,2021,completed,2.3,DEFAULT FOR NOT REQUIRED,02,full
39.9601,-121.2804,Invasives - Pesticide Application,2021,completed,29.5,DEFAULT FOR NOT REQUIRED,02,full
39.9903,-120.8627,Invasives - Pesticide Application,2021,completed,,,,basic
40.1536,-120.647,Invasives - Pesticide Application,2021,completed,,,,basic
40.2332,-120.6516,Invasives - Pesticide Application,2021,completed,,,,basic
39.9899,-120.8622,Invasives - Pesticide Application,2021,completed,0.1,(PALS)MT. HOUGH - SOUTH PARK PROPOSED TRAIL SYSTEM PROJECT,02,full
39.9945,-120.8386,Invasives - Pesticide Application,2021,completed,,,,basic
40.3022,-120.7532,Invasives - Pesticide Application,2021,completed,,,,basic
39.9905,-120.8419,Invasives - Pesticide Application,2021,completed,,,,basic
40.2924,-120.7843,Invasives - Pesticide Application,2021,completed,,,,basic
40.316,-120.7597,Invasives - Pesticide Application,2021,completed,,,,basic
40.1986,-120.6123,Invasives - Pesticide Application,2021,completed,,,,basic
40.0256,-120.8619,Invasives - Pesticide Application,2021,completed,,,,basic
40.2316,-120.6585,Invasives - Pesticide Application,2021,completed,,,,basic
40.0972,-120.6491,Invasives - Pesticide Application,2021,completed,,,,basic
40.1508,-120.6354,Invasives - Pesticide Application,2021,completed,,,,basic
40.3046,-120.7516,Invasives - Pesticide Application,2021,completed,,,,basic
40.3043,-120.7521,Invasives - Pesticide Application,2021,completed,,,,basic
39.9898,-120.8623,Invasives - Pesticide Application,2021,completed,0.1,(PALS)MT. HOUGH - SOUTH PARK PROPOSED TRAIL SYSTEM PROJECT,02,full
40.3042,-120.7524,Invasives - Pesticide Application,2021,completed,,,,basic
40.3025,-120.7533,Invasives - Pesticide Application,2021,completed,,,,basic
40.304,-120.7528,Invasives - Pesticide Application,2021,completed,,,,basic
40.1215,-120.7828,Invasives - Pesticide Application,2021,completed,2.3,(PALS)MT. HOUGH - SOUTH PARK PROPOSED TRAIL SYSTEM PROJECT,02,full
39.9588,-121.2832,Invasives - Pesticide Application,2021,completed,,,,basic
40.2308,-120.64,Invasives - Pesticide Application,2021,completed,,,,basic
40.3022,-120.7349,Invasives - Pesticide Application,2021,completed,,,,basic
40.2716,-120.6364,Invasives - Pesticide Application,2021,completed,,,,basic
40.1581,-120.6484,Invasives - Pesticide Application,2021,completed,,,,basic
40.277,-120.7968,Invasives - Pesticide Application,2021,completed,,,,basic
40.1486,-120.6493,Invasives - Pesticide Application,2021,completed,,,,basic
40.2429,-120.6574,Invasives - Pesticide Application,2021,completed,20.0,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.1647,-120.616,Invasives - Pesticide Application,2021,completed,,,,basic
40.0941,-120.644,Invasives - Pesticide Application,2021,completed,,,,basic
40.3,-120.7566,Invasives - Pesticide Application,2021,completed,,,,basic
40.2168,-120.6394,Invasives - Pesticide Application,2021,completed,,,,basic
40.2391,-120.7459,Invasives - Pesticide Application,2021,completed,,,,basic
40.2221,-120.6473,Invasives - Pesticide Application,2021,completed,,,,basic
40.2193,-120.6502,Invasives - Pesticide Application,2021,completed,,,,basic
40.2176,-120.6491,Invasives - Pesticide Application,2021,completed,,,,basic
40.0887,-121.147,Invasives - Pesticide Application,2021,completed,,,,basic
40.1583,-120.6131,Invasives - Pesticide Application,2021,completed,0.2,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.0712,-121.1668,Invasives - Pesticide Application,2021,completed,,,,basic
40.2419,-120.5791,Invasives - Pesticide Application,2021,completed,,,,basic
40.3033,-120.7593,Invasives - Pesticide Application,2021,completed,0.1,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.2726,-120.6511,Invasives - Pesticide Application,2021,completed,,,,basic
40.16,-120.6105,Invasives - Pesticide Application,2021,completed,,,,basic
40.2179,-120.6488,Invasives - Pesticide Application,2021,completed,0.1,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.0368,-121.2188,Invasives - Pesticide Application,2021,completed,,,,basic
40.2533,-120.6048,Invasives - Pesticide Application,2021,completed,0.1,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.261,-120.7866,Invasives - Pesticide Application,2021,completed,,,,basic
40.1499,-120.649,Invasives - Pesticide Application,2021,completed,,,,basic
40.166,-120.6042,Invasives - Pesticide Application,2021,completed,,,,basic
40.223,-120.6579,Invasives - Pesticide Application,2021,completed,0.4,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.2387,-120.5787,Invasives - Pesticide Application,2021,completed,0.1,(PALS)WILDCAT FUELS REDUCTION AND VEGETATION MANAGEMENT PROJECT (WILDCAT PROJECT,02,full
40.2069,-120.8168,Invasives - Pesticide Application,2021,completed,0.1,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.1553,-120.6477,Invasives - Pesticide Application,2021,completed,,,,basic
40.1126,-120.6426,Invasives - Pesticide Application,2021,completed,,,,basic
40.1112,-120.71,Invasives - Pesticide Application,2021,completed,,,,basic
40.2377,-120.8286,Invasives - Pesticide Application,2021,completed,,,,basic
40.124,-120.643,Invasives - Pesticide Application,2021,completed,7.5,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.1653,-120.6173,Invasives - Pesticide Application,2021,completed,,,,basic
40.2378,-120.8247,Invasives - Pesticide Application,2021,completed,,,,basic
40.2732,-120.6357,Invasives - Pesticide Application,2021,completed,0.5,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.1113,-120.7173,Invasives - Pesticide Application,2021,completed,0.2,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.1642,-120.5998,Invasives - Pesticide Application,2021,completed,,,,basic
40.1455,-120.6329,Invasives - Pesticide Application,2021,completed,0.2,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.1564,-120.6483,Invasives - Pesticide Application,2021,completed,,,,basic
39.8165,-120.384,Invasives - Pesticide Application,2021,completed,16.2,(PALS)BECKWOURTH RANGER DISTRICT TALL WHITETOP PROJECT,01,full
40.3109,-120.7519,Invasives - Pesticide Application,2021,completed,0.1,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.3035,-120.7347,Invasives - Pesticide Application,2021,completed,,,,basic
40.1119,-120.7093,Invasives - Pesticide Application,2021,completed,,,,basic
40.3159,-120.7459,Invasives - Pesticide Application,2021,completed,,,,basic
39.9912,-120.8411,Invasives - Pesticide Application,2021,completed,0.1,(PALS)MT. HOUGH - SOUTH PARK PROPOSED TRAIL SYSTEM PROJECT,02,full
39.9907,-120.841,Invasives - Pesticide Application,2021,completed,0.1,(PALS)MT. HOUGH - SOUTH PARK PROPOSED TRAIL SYSTEM PROJECT,02,full
39.9906,-120.8422,Invasives - Pesticide Application,2021,completed,,,,basic
40.1482,-120.6485,Invasives - Pesticide Application,2021,completed,,,,basic
40.2272,-120.6489,Invasives - Pesticide Application,2021,completed,3.3,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.1651,-120.6034,Invasives - Pesticide Application,2021,completed,,,,basic
39.9992,-121.2705,Invasives - Pesticide Application,2021,completed,,,,basic
40.1266,-120.6574,Invasives - Pesticide Application,2021,completed,0.1,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
39.9549,-121.2945,Invasives - Pesticide Application,2021,completed,,,,basic
40.2465,-120.7507,Invasives - Pesticide Application,2021,completed,,,,basic
40.1833,-120.7044,Invasives - Pesticide Application,2021,completed,7.7,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.1582,-120.6056,Invasives - Pesticide Application,2021,completed,0.1,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.1218,-120.6824,Invasives - Pesticide Application,2021,completed,,,,basic
40.2134,-120.6389,Invasives - Pesticide Application,2021,completed,,,,basic
40.1233,-120.6631,Invasives - Pesticide Application,2021,completed,,,,basic
40.093,-120.641,Invasives - Pesticide Application,2021,completed,,,,basic
40.2584,-120.6578,Invasives - Pesticide Application,2021,completed,,,,basic
40.1481,-120.6504,Invasives - Pesticide Application,2021,completed,,,,basic
39.9908,-120.8423,Invasives - Pesticide Application,2021,completed,,,,basic
40.3036,-120.7338,Invasives - Pesticide Application,2021,completed,,,,basic
40.1225,-120.663,Invasives - Pesticide Application,2021,completed,,,,basic
