lat,lon,activity,year,status,acres,nepa_project,district,detail
40.015,-120.8144,Invasives - Pesticide Application,2021,completed,,,,basic
40.1605,-120.6177,Invasives - Pesticide Application,2021,completed,0.4,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.1564,-120.6324,Invasives - Pesticide Application,2021,completed,,,,basic
40.218,-120.6545,Invasives - Pesticide Application,2021,completed,,,,basic
40.3062,-120.7531,Invasives - Pesticide Application,2021,completed,,,,basic
40.1316,-120.6608,Invasives - Pesticide Application,2021,completed,,,,basic
40.1593,-120.6157,Invasives - Pesticide Application,2021,completed,,,,basic
40.2832,-120.6514,Invasives - Pesticide Application,2021,completed,,,,basic
40.2346,-120.7583,Invasives - Pesticide Application,2021,completed,0.2,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
39.9916,-120.8412,Invasives - Pesticide Application,2021,completed,0.1,(PALS)MT. HOUGH - SOUTH PARK PROPOSED TRAIL SYSTEM PROJECT,02,full
40.2108,-120.6404,Invasives - Pesticide Application,2021,completed,0.3,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.2891,-120.7612,Invasives - Pesticide Application,2021,completed,0.2,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.2868,-120.7623,Invasives - Pesticide Application,2021,completed,0.2,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.0109,-120.8407,Invasives - Pesticide Application,2021,completed,0.1,(PALS)MT. HOUGH - SOUTH PARK PROPOSED TRAIL SYSTEM PROJECT,02,full
40.2793,-120.5911,Invasives - Pesticide Application,2021,completed,0.1,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.2729,-120.6079,Invasives - Pesticide Application,2021,completed,0.2,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.2267,-120.66,Invasives - Pesticide Application,2021,completed,0.3,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.0883,-121.1468,Right of Way Maintenance,2021,completed,,,,basic
40.1351,-121.1222,Right of Way Maintenance,2021,completed,,,,basic
40.204,-120.654,Tree Release and Weed,2021,completed,,,,basic
40.2353,-120.6591,Tree Release and Weed,2021,completed,,,,basic
40.2087,-120.6526,Tree Release and Weed,2021,completed,28.2,(PALS)DECISION NOTICE FOR THE MOONLIGHT FIRE AREA RESTORATION PROJECT,02,full
40.2298,-120.6585,Tree Release and Weed,2021,completed,,,,basic
40.2078,-120.644,Tree Release and Weed,2021,completed,294.9,(PALS)DECISION NOTICE FOR THE MOONLIGHT FIRE AREA RESTORATION PROJECT,02,full
40.1749,-120.6605,Tree Release and Weed,2021,completed,123.7,(PALS)DECISION NOTICE FOR THE MOONLIGHT FIRE AREA RESTORATION PROJECT,02,full
40.1982,-120.643,Tree Release and Weed,2021,completed,117.0,(PALS)DECISION NOTICE FOR THE MOONLIGHT FIRE AREA RESTORATION PROJECT,02,full
40.219,-120.6585,Tree Release and Weed,2021,completed,,,,basic
40.186,-120.6599,Tree Release and Weed,2021,completed,,,,basic
40.1239,-120.643,Invasives - Pesticide Application,2022,completed,,,,basic
39.9579,-121.2871,Invasives - Pesticide Application,2022,completed,,,,basic
39.8479,-121.394,Invasives - Pesticide Application,2022,completed,,,,basic
40.0394,-121.2186,Invasives - Pesticide Application,2022,completed,,,,basic
39.8425,-121.3954,Invasives - Pesticide Application,2022,completed,,,,basic
40.277,-120.7968,Invasives - Pesticide Application,2022,completed,,,,basic
39.9398,-121.3136,Invasives - Pesticide Application,2022,completed,0.8,(PALS)STORRIE AND RICH FIRE AREAS INVASIVE PLANT TREATMENT PROJECT,02,full
40.0368,-121.2188,Invasives - Pesticide Application,2022,completed,1.4,(PALS)STORRIE AND RICH FIRE AREAS INVASIVE PLANT TREATMENT PROJECT,02,full
40.1093,-120.8523,Invasives - Pesticide Application,2022,completed,1.4,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
39.6595,-121.3353,Site Preparation for Planting - Chemical,2022,planned,25.2,(PALS)BERRY BRUSH WUI HAZARDOUS FUELS REDUCTION PROJECT,03,full
39.812,-121.3603,Site Preparation for Planting - Chemical,2022,planned,8.0,(PALS)BIG BAR HAZARDOUS FUELS REDUCTION PROJECT 56140,03,full
39.8131,-121.3594,Site Preparation for Planting - Chemical,2022,planned,23.4,(PALS)BIG BAR HAZARDOUS FUELS REDUCTION PROJECT 56140,03,full
40.2734,-120.6626,Tree Release and Weed,2022,completed,163.4,(PALS)DECISION NOTICE FOR THE MOONLIGHT FIRE AREA RESTORATION PROJECT,02,full
40.2292,-120.7819,Tree Release and Weed,2022,completed,,,,basic
40.1915,-120.8225,Tree Release and Weed,2022,completed,,,,basic
40.2255,-120.8219,Tree Release and Weed,2022,completed,,,,basic
40.2362,-120.7911,Tree Release and Weed,2022,completed,,,,basic
40.2521,-120.649,Tree Release and Weed,2022,completed,,,,basic
40.2509,-120.6447,Tree Release and Weed,2022,completed,67.8,(PALS)DECISION NOTICE FOR THE MOONLIGHT FIRE AREA RESTORATION PROJECT,02,full
40.2315,-120.805,Tree Release and Weed,2022,completed,,,,basic
40.2461,-120.7733,Tree Release and Weed,2022,completed,29.3,(PALS)DECISION NOTICE FOR THE MOONLIGHT FIRE AREA RESTORATION PROJECT,02,full
40.1742,-120.6796,Tree Release and Weed,2022,completed,,,,basic
40.2359,-120.7819,Tree Release and Weed,2022,completed,72.0,(PALS)DECISION NOTICE FOR THE MOONLIGHT FIRE AREA RESTORATION PROJECT,02,full
40.1455,-120.6329,Invasives - Pesticide Application,2023,completed,,,,basic
40.1193,-120.6556,Invasives - Pesticide Application,2023,completed,,,,basic
40.1225,-120.6631,Invasives - Pesticide Application,2023,completed,,,,basic
39.6028,-121.266,Invasives - Pesticide Application,2023,completed,,,,basic
40.316,-120.7597,Invasives - Pesticide Application,2023,completed,0.9,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.1951,-120.5947,Invasives - Pesticide Application,2023,completed,,,,basic
40.1508,-120.6354,Invasives - Pesticide Application,2023,completed,0.1,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.0493,-120.69,Invasives - Pesticide Application,2023,completed,,,,basic
40.1463,-120.6991,Invasives - Pesticide Application,2023,completed,,,,basic
40.3022,-120.7349,Invasives - Pesticide Application,2023,completed,,,,basic
39.8479,-121.394,Invasives - Pesticide Application,2023,completed,5.9,(PALS)STORRIE AND RICH FIRE AREAS INVASIVE PLANT TREATMENT PROJECT,02,full
39.9365,-121.3201,Invasives - Pesticide Application,2023,completed,3.5,(PALS)STORRIE AND RICH FIRE AREAS INVASIVE PLANT TREATMENT PROJECT,02,full
40.0886,-121.1472,Invasives - Pesticide Application,2023,completed,,,,basic
39.9601,-121.2788,Invasives - Pesticide Application,2023,completed,,,,basic
40.3036,-120.7339,Invasives - Pesticide Application,2023,completed,,,,basic
40.3109,-120.7519,Invasives - Pesticide Application,2023,completed,,,,basic
39.996,-120.8717,Invasives - Pesticide Application,2023,completed,,,,basic
40.3159,-120.7459,Invasives - Pesticide Application,2023,completed,0.4,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.103,-120.6998,Invasives - Pesticide Application,2023,completed,,,,basic
39.9609,-121.278,Invasives - Pesticide Application,2023,completed,,,,basic
40.1963,-120.5941,Invasives - Pesticide Application,2023,completed,,,,basic
40.1549,-120.6718,Invasives - Pesticide Application,2023,completed,,,,basic
40.1484,-120.6927,Invasives - Pesticide Application,2023,completed,0.2,(PALS)MOONLIGHT FIRE INVASIVE PLANT TREATMENT PROJECT,02,full
40.1749,-120.6605,Tree Release and Weed,2023,completed,123.7,(PALS)DECISION NOTICE FOR THE MOONLIGHT FIRE AREA RESTORATION PROJECT,02,full
40.2078,-120.644,Tree Release and Weed,2023,completed,,,,basic
40.2087,-120.6526,Tree Release and Weed,2023,completed,,,,basic
40.219,-120.6585,Tree Release and Weed,2023,completed,,,,basic
40.204,-120.654,Tree Release and Weed,2023,completed,,,,basic
40.2461,-120.7733,Tree Release and Weed,2023,completed,29.3,(PALS)DECISION NOTICE FOR THE MOONLIGHT FIRE AREA RESTORATION PROJECT,02,full
40.2353,-120.6591,Tree Release and Weed,2023,completed,,,,basic
40.162,-120.6672,Tree Release and Weed,2023,completed,,,,basic
40.186,-120.6599,Tree Release and Weed,2023,completed,75.8,(PALS)DECISION NOTICE FOR THE MOONLIGHT FIRE AREA RESTORATION PROJECT,02,full
40.1982,-120.643,Tree Release and Weed,2023,completed,,,,basic
40.2074,-120.7045,Tree Release and Weed,2023,completed,,,,basic
40.2298,-120.6585,Tree Release and Weed,2023,planned,41.4,(PALS)DECISION NOTICE FOR THE MOONLIGHT FIRE AREA RESTORATION PROJECT,02,full
39.9019,-121.228,Invasives - Pesticide Application,2024,completed,,,,basic
39.9089,-121.3256,Invasives - Pesticide Application,2024,completed,,,,basic
39.8951,-121.2041,Invasives - Pesticide Application,2024,completed,,,,basic
39.8959,-121.2034,Invasives - Pesticide Application,2024,completed,1.0,DEFAULT FOR NOT REQUIRED,02,full
39.8955,-121.2757,Invasives - Pesticide Application,2024,completed,1.3,DEFAULT FOR NOT REQUIRED,02,full
40.011,-121.0614,Right of Way Maintenance,2024,completed,3.8,(PALS)PG&E HERBICIDE VEGETATION MANAGEMENT PROGRAM,02,full
39.9988,-121.0256,Right of Way Maintenance,2024,completed,,,,basic
40.0105,-121.0595,Right of Way Maintenance,2024,completed,4.8,(PALS)PG&E HERBICIDE VEGETATION MANAGEMENT PROGRAM,02,full
40.0017,-121.0361,Right of Way Maintenance,2024,completed,,,,basic
40.0016,-121.0358,Right of Way Maintenance,2024,completed,,,,basic
39.9993,-121.0268,Right of Way Maintenance,2024,completed,,,,basic
40.2359,-120.7819,Tree Release and Weed,2024,completed,102.5,(PALS)DECISION NOTICE FOR THE MOONLIGHT FIRE AREA RESTORATION PROJECT,02,full
40.2362,-120.7911,Tree Release and Weed,2024,completed,12.2,(PALS)DECISION NOTICE FOR THE MOONLIGHT FIRE AREA RESTORATION PROJECT,02,full
40.2461,-120.7733,Tree Release and Weed,2024,completed,,,,basic
40.2255,-120.8219,Tree Release and Weed,2024,completed,,,,basic
40.1742,-120.6796,Tree Release and Weed,2024,completed,,,,basic
40.2036,-120.7113,Tree Release and Weed,2024,completed,,,,basic
40.1915,-120.8225,Tree Release and Weed,2024,completed,,,,basic
40.2292,-120.7819,Tree Release and Weed,2024,completed,,,,basic
40.2074,-120.7045,Tree Release and Weed,2024,completed,,,,basic
40.1986,-120.6422,Tree Release and Weed,2024,planned,86.5,(PALS)DECISION NOTICE FOR THE MOONLIGHT FIRE AREA RESTORATION PROJECT,02,full
39.8948,-121.279,Invasives - Pesticide Application,2025,completed,0.6,DEFAULT FOR NOT REQUIRED,02,full
39.8479,-121.394,Invasives - Pesticide Application,2025,completed,,,,basic
40.0057,-121.2566,Invasives - Pesticide Application,2025,completed,,,,basic
39.8959,-121.2034,Invasives - Pesticide Application,2025,completed,0.4,DEFAULT FOR NOT REQUIRED,02,full
40.1492,-120.7861,Invasives - Pesticide Application,2025,completed,,,,basic
39.8943,-121.3019,Invasives - Pesticide Application,2025,completed,0.6,DEFAULT FOR NOT REQUIRED,02,full
39.8956,-121.3013,Invasives - Pesticide Application,2025,completed,,,,basic
39.9024,-121.2497,Invasives - Pesticide Application,2025,completed,,,,basic
39.9022,-121.2496,Invasives - Pesticide Application,2025,completed,,,,basic
39.8976,-121.2815,Invasives - Pesticide Application,2025,completed,1.8,DEFAULT FOR NOT REQUIRED,02,full
40.0492,-121.2103,Invasives - Pesticide Application,2025,completed,2.0,DEFAULT FOR NOT REQUIRED,02,full
39.9367,-121.3206,Invasives - Pesticide Application,2025,completed,,,,basic
40.0716,-121.1676,Invasives - Pesticide Application,2025,completed,1.5,DEFAULT FOR NOT REQUIRED,02,full
39.8934,-121.3006,Invasives - Pesticide Application,2025,completed,,,,basic
39.9758,-120.8644,Invasives - Pesticide Application,2025,completed,6.0,(PALS)STORRIE AND RICH FIRE AREAS INVASIVE PLANT TREATMENT PROJECT,02,full
39.9797,-120.9933,Right of Way Maintenance,2025,completed,4.9,(PALS)PG&E HERBICIDE VEGETATION MANAGEMENT PROGRAM,02,full
39.9712,-120.9821,Right of Way Maintenance,2025,completed,2.7,(PALS)PG&E HERBICIDE VEGETATION MANAGEMENT PROGRAM,02,full
40.0087,-121.0537,Right of Way Maintenance,2025,completed,,,,basic
39.9836,-121.0015,Right of Way Maintenance,2025,completed,,,,basic
39.9687,-120.9785,Right of Way Maintenance,2025,completed,,,,basic
40.0086,-121.0535,Right of Way Maintenance,2025,completed,,,,basic
39.5395,-121.3159,Right of Way Maintenance,2025,completed,2.8,DEFAULT FOR NOT REQUIRED,02,full
39.5397,-121.3157,Right of Way Maintenance,2025,completed,,,,basic
39.9905,-121.0116,Right of Way Maintenance,2025,completed,,,,basic
39.5371,-121.3203,Right of Way Maintenance,2025,completed,0.1,DEFAULT FOR NOT REQUIRED,02,full
39.5341,-121.3257,Right of Way Maintenance,2025,completed,0.2,DEFAULT FOR NOT REQUIRED,02,full
39.9858,-121.0058,Right of Way Maintenance,2025,completed,3.7,(PALS)PG&E HERBICIDE VEGETATION MANAGEMENT PROGRAM,02,full
39.9922,-121.0136,Right of Way Maintenance,2025,completed,,,,basic
39.9652,-120.9722,Right of Way Maintenance,2025,completed,,,,basic
39.9724,-120.9838,Right of Way Maintenance,2025,completed,,,,basic
39.9813,-120.9964,Right of Way Maintenance,2025,completed,7.9,(PALS)PG&E HERBICIDE VEGETATION MANAGEMENT PROGRAM,02,full
39.5396,-121.3158,Right of Way Maintenance,2025,completed,,,,basic
39.531,-121.3314,Right of Way Maintenance,2025,completed,0.2,DEFAULT FOR NOT REQUIRED,02,full
39.9672,-120.9759,Right of Way Maintenance,2025,completed,,,,basic
40.0085,-121.053,Right of Way Maintenance,2025,completed,,,,basic
39.5318,-121.3298,Right of Way Maintenance,2025,completed,,,,basic
39.5321,-121.3294,Right of Way Maintenance,2025,completed,,,,basic
39.9747,-120.987,Right of Way Maintenance,2025,completed,4.7,(PALS)PG&E HERBICIDE VEGETATION MANAGEMENT PROGRAM,02,full
39.9751,-120.9875,Right of Way Maintenance,2025,completed,,,,basic
39.5395,-121.316,Right of Way Maintenance,2025,completed,,,,basic
40.0098,-121.0566,Right of Way Maintenance,2025,completed,,,,basic
39.9687,-120.9786,Right of Way Maintenance,2025,completed,1.7,(PALS)PG&E HERBICIDE VEGETATION MANAGEMENT PROGRAM,02,full
39.7655,-121.3094,Site Preparation for Planting - Chemical,2025,planned,13.3,(PALS)ROGERS COW CAMP SALVAGE PROJECT,03,full
